word,weight
it couldn,-0.002
range of,0.002
could possibly,-0.0019
miserable,-0.0018
very low,-0.0018
masterpiece of,0.0018
ll love,0.0018
it tells,0.0018
what that,-0.0017
love that,0.0017
characters and,0.0016
extremely boring,-0.0016
well told,0.0016
does good,0.0015
woven,0.0013
not save,-0.0013
be fooled,-0.0012
anything else,-0.0012
barbara stanwyck,0.0011
best show,0.0009
been so,-0.0008
really well,0.0008
vulnerable,0.0006
so bored,-0.0004
eisenstein,0.0004
keep you,0.0003
seamlessly,0.0003
ninety,-0.0001
emotional and,0.0
lame it,-0.0
